      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     Sm-149 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     NUETRON FLUX DENSITY (1/(s*cm^2))
      3.84153E+08  5.26947E+09  2.30171E+10  3.28327E+10  2.30171E+10  5.26948E+09  3.84154E+08  5.26947E+09  4.33645E+10  1.54417E+11  2.14556E+11  1.54417E+11  4.33646E+10  5.26948E+09  2.30171E+10  1.54417E+11  3.07793E+11  3.98473E+11  3.07793E+11  1.54417E+11  2.30172E+10  3.28326E+10  2.14556E+11  3.98473E+11  4.86919E+11  3.98473E+11  2.14557E+11  3.28327E+10  2.30171E+10  1.54417E+11  3.07793E+11  3.98473E+11  3.07793E+11  1.54417E+11  2.30172E+10  5.26947E+09  4.33644E+10  1.54417E+11  2.14556E+11  1.54417E+11  4.33645E+10  5.26948E+09  3.84153E+08  5.26947E+09  2.30171E+10  3.28326E+10  2.30171E+10  5.26948E+09  3.84153E+08
      0.00000E+00  1.64980E+10  1.08538E+11  1.57526E+11  1.08539E+11  1.64981E+10  0.00000E+00  1.64980E+10  2.22009E+11  1.11947E+12  1.56772E+12  1.11947E+12  2.22010E+11  1.64981E+10  1.08538E+11  1.11947E+12  2.14377E+12  2.87431E+12  2.14377E+12  1.11947E+12  1.08539E+11  1.57525E+11  1.56772E+12  2.87431E+12  3.52657E+12  2.87431E+12  1.56773E+12  1.57526E+11  1.08538E+11  1.11946E+12  2.14377E+12  2.87431E+12  2.14377E+12  1.11947E+12  1.08539E+11  1.64980E+10  2.22009E+11  1.11947E+12  1.56772E+12  1.11947E+12  2.22010E+11  1.64981E+10  0.00000E+00  1.64980E+10  1.08538E+11  1.57525E+11  1.08538E+11  1.64980E+10  0.00000E+00
      0.00000E+00  2.81761E+10  1.90969E+11  2.77007E+11  1.90969E+11  2.81761E+10  0.00000E+00  2.81760E+10  3.91345E+11  1.96887E+12  2.75072E+12  1.96887E+12  3.91346E+11  2.81761E+10  1.90968E+11  1.96887E+12  3.73765E+12  4.99948E+12  3.73766E+12  1.96887E+12  1.90969E+11  2.77007E+11  2.75072E+12  4.99948E+12  6.11478E+12  4.99948E+12  2.75072E+12  2.77008E+11  1.90968E+11  1.96886E+12  3.73765E+12  4.99948E+12  3.73765E+12  1.96887E+12  1.90969E+11  2.81760E+10  3.91345E+11  1.96887E+12  2.75072E+12  1.96887E+12  3.91345E+11  2.81761E+10  0.00000E+00  2.81760E+10  1.90968E+11  2.77007E+11  1.90969E+11  2.81761E+10  0.00000E+00
      0.00000E+00  3.22162E+10  2.17849E+11  3.15833E+11  2.17849E+11  3.22163E+10  0.00000E+00  3.22162E+10  4.46277E+11  2.23725E+12  3.11871E+12  2.23725E+12  4.46278E+11  3.22163E+10  2.17849E+11  2.23725E+12  4.22958E+12  5.63470E+12  4.22959E+12  2.23725E+12  2.17849E+11  3.15833E+11  3.11870E+12  5.63470E+12  6.86814E+12  5.63471E+12  3.11871E+12  3.15834E+11  2.17849E+11  2.23724E+12  4.22958E+12  5.63470E+12  4.22959E+12  2.23725E+12  2.17849E+11  3.22162E+10  4.46277E+11  2.23724E+12  3.11871E+12  2.23725E+12  4.46278E+11  3.22163E+10  0.00000E+00  3.22162E+10  2.17849E+11  3.15833E+11  2.17849E+11  3.22162E+10  0.00000E+00
      0.00000E+00  2.74739E+10  1.85689E+11  2.69056E+11  1.85689E+11  2.74739E+10  0.00000E+00  2.74739E+10  3.80228E+11  1.89974E+12  2.64390E+12  1.89975E+12  3.80228E+11  2.74739E+10  1.85689E+11  1.89974E+12  3.58393E+12  4.76148E+12  3.58394E+12  1.89975E+12  1.85689E+11  2.69055E+11  2.64389E+12  4.76148E+12  5.79135E+12  4.76148E+12  2.64390E+12  2.69056E+11  1.85688E+11  1.89974E+12  3.58393E+12  4.76148E+12  3.58394E+12  1.89975E+12  1.85689E+11  2.74739E+10  3.80227E+11  1.89974E+12  2.64390E+12  1.89974E+12  3.80228E+11  2.74739E+10  0.00000E+00  2.74739E+10  1.85689E+11  2.69055E+11  1.85689E+11  2.74739E+10  0.00000E+00
      0.00000E+00  1.57895E+10  1.02921E+11  1.49111E+11  1.02921E+11  1.57896E+10  0.00000E+00  1.57895E+10  2.10154E+11  1.04657E+12  1.45718E+12  1.04657E+12  2.10155E+11  1.57896E+10  1.02920E+11  1.04657E+12  1.98730E+12  2.63842E+12  1.98730E+12  1.04657E+12  1.02921E+11  1.49110E+11  1.45717E+12  2.63842E+12  3.21221E+12  2.63842E+12  1.45718E+12  1.49111E+11  1.02920E+11  1.04657E+12  1.98730E+12  2.63842E+12  1.98730E+12  1.04657E+12  1.02921E+11  1.57895E+10  2.10154E+11  1.04657E+12  1.45717E+12  1.04657E+12  2.10154E+11  1.57896E+10  0.00000E+00  1.57895E+10  1.02920E+11  1.49110E+11  1.02921E+11  1.57895E+10  0.00000E+00
      4.30392E+08  5.29988E+09  2.21604E+10  3.14720E+10  2.21604E+10  5.29989E+09  4.30393E+08  5.29988E+09  4.14034E+10  1.43154E+11  1.97973E+11  1.43154E+11  4.14034E+10  5.29989E+09  2.21604E+10  1.43154E+11  2.84498E+11  3.66650E+11  2.84499E+11  1.43154E+11  2.21605E+10  3.14719E+10  1.97973E+11  3.66650E+11  4.46837E+11  3.66650E+11  1.97973E+11  3.14720E+10  2.21604E+10  1.43154E+11  2.84498E+11  3.66650E+11  2.84499E+11  1.43154E+11  2.21604E+10  5.29988E+09  4.14034E+10  1.43154E+11  1.97973E+11  1.43154E+11  4.14034E+10  5.29989E+09  4.30392E+08  5.29988E+09  2.21604E+10  3.14719E+10  2.21604E+10  5.29989E+09  4.30392E+08
      5.43893E+08  6.73961E+09  2.49432E+10  3.51227E+10  2.49432E+10  6.73962E+09  5.43894E+08  6.73960E+09  4.52406E+10  1.32407E+11  1.81845E+11  1.32407E+11  4.52407E+10  6.73962E+09  2.49431E+10  1.32407E+11  2.59623E+11  3.36243E+11  2.59624E+11  1.32407E+11  2.49432E+10  3.51227E+10  1.81845E+11  3.36243E+11  4.10626E+11  3.36243E+11  1.81845E+11  3.51228E+10  2.49431E+10  1.32407E+11  2.59623E+11  3.36243E+11  2.59624E+11  1.32407E+11  2.49432E+10  6.73960E+09  4.52406E+10  1.32407E+11  1.81845E+11  1.32407E+11  4.52407E+10  6.73962E+09  5.43892E+08  6.73960E+09  2.49431E+10  3.51227E+10  2.49432E+10  6.73961E+09  5.43893E+08
      0.00000E+00  1.40583E+10  5.33914E+10  7.62949E+10  5.33915E+10  1.40584E+10  0.00000E+00  1.40583E+10  8.81719E+10  2.03883E+11  2.88123E+11  2.03883E+11  8.81721E+10  1.40584E+10  5.33913E+10  2.03883E+11  3.44178E+11  5.29104E+11  3.44178E+11  2.03883E+11  5.33915E+10  7.62947E+10  2.88123E+11  5.29103E+11  6.49998E+11  5.29104E+11  2.88123E+11  7.62950E+10  5.33913E+10  2.03882E+11  3.44178E+11  5.29103E+11  3.44178E+11  2.03883E+11  5.33915E+10  1.40583E+10  8.81718E+10  2.03883E+11  2.88123E+11  2.03883E+11  8.81720E+10  1.40584E+10  0.00000E+00  1.40583E+10  5.33913E+10  7.62948E+10  5.33914E+10  1.40583E+10  0.00000E+00
      0.00000E+00  2.33634E+10  9.01380E+10  1.28875E+11  9.01381E+10  2.33635E+10  0.00000E+00  2.33634E+10  1.48207E+11  3.39395E+11  4.78076E+11  3.39395E+11  1.48207E+11  2.33635E+10  9.01379E+10  3.39395E+11  5.62444E+11  8.64886E+11  5.62444E+11  3.39396E+11  9.01382E+10  1.28875E+11  4.78075E+11  8.64886E+11  1.05611E+12  8.64887E+11  4.78077E+11  1.28875E+11  9.01379E+10  3.39394E+11  5.62443E+11  8.64886E+11  5.62444E+11  3.39395E+11  9.01381E+10  2.33634E+10  1.48207E+11  3.39395E+11  4.78076E+11  3.39395E+11  1.48207E+11  2.33635E+10  0.00000E+00  2.33634E+10  9.01379E+10  1.28875E+11  9.01380E+10  2.33635E+10  0.00000E+00
      0.00000E+00  2.67402E+10  1.02777E+11  1.46730E+11  1.02778E+11  2.67402E+10  0.00000E+00  2.67402E+10  1.68740E+11  3.82710E+11  5.36159E+11  3.82711E+11  1.68740E+11  2.67402E+10  1.02777E+11  3.82710E+11  6.27072E+11  9.54698E+11  6.27073E+11  3.82711E+11  1.02778E+11  1.46730E+11  5.36158E+11  9.54697E+11  1.15577E+12  9.54698E+11  5.36159E+11  1.46730E+11  1.02777E+11  3.82710E+11  6.27072E+11  9.54698E+11  6.27073E+11  3.82711E+11  1.02778E+11  2.67402E+10  1.68740E+11  3.82710E+11  5.36159E+11  3.82711E+11  1.68740E+11  2.67402E+10  0.00000E+00  2.67402E+10  1.02777E+11  1.46730E+11  1.02777E+11  2.67402E+10  0.00000E+00
      0.00000E+00  2.27765E+10  8.74444E+10  1.24764E+11  8.74445E+10  2.27765E+10  0.00000E+00  2.27765E+10  1.43547E+11  3.22527E+11  4.49734E+11  3.22527E+11  1.43547E+11  2.27765E+10  8.74443E+10  3.22527E+11  5.23897E+11  7.90220E+11  5.23897E+11  3.22527E+11  8.74445E+10  1.24764E+11  4.49733E+11  7.90220E+11  9.49252E+11  7.90220E+11  4.49734E+11  1.24764E+11  8.74442E+10  3.22527E+11  5.23896E+11  7.90220E+11  5.23897E+11  3.22527E+11  8.74445E+10  2.27765E+10  1.43547E+11  3.22527E+11  4.49734E+11  3.22527E+11  1.43547E+11  2.27765E+10  0.00000E+00  2.27765E+10  8.74443E+10  1.24764E+11  8.74444E+10  2.27765E+10  0.00000E+00
      0.00000E+00  1.34868E+10  5.05717E+10  7.20184E+10  5.05718E+10  1.34868E+10  0.00000E+00  1.34868E+10  8.32907E+10  1.86558E+11  2.59574E+11  1.86558E+11  8.32909E+10  1.34868E+10  5.05717E+10  1.86558E+11  3.05902E+11  4.56699E+11  3.05902E+11  1.86558E+11  5.05718E+10  7.20183E+10  2.59574E+11  4.56699E+11  5.47804E+11  4.56700E+11  2.59574E+11  7.20184E+10  5.05717E+10  1.86558E+11  3.05901E+11  4.56699E+11  3.05902E+11  1.86558E+11  5.05718E+10  1.34868E+10  8.32907E+10  1.86558E+11  2.59574E+11  1.86558E+11  8.32908E+10  1.34868E+10  0.00000E+00  1.34868E+10  5.05717E+10  7.20183E+10  5.05717E+10  1.34868E+10  0.00000E+00
      7.10818E+08  7.99982E+09  2.83818E+10  3.97348E+10  2.83818E+10  7.99983E+09  7.10819E+08  7.99982E+09  5.11951E+10  1.45401E+11  1.98378E+11  1.45401E+11  5.11951E+10  7.99983E+09  2.83817E+10  1.45401E+11  2.83310E+11  3.64476E+11  2.83310E+11  1.45401E+11  2.83818E+10  3.97348E+10  1.98378E+11  3.64476E+11  4.43243E+11  3.64476E+11  1.98378E+11  3.97348E+10  2.83817E+10  1.45401E+11  2.83310E+11  3.64476E+11  2.83310E+11  1.45401E+11  2.83818E+10  7.99981E+09  5.11950E+10  1.45401E+11  1.98378E+11  1.45401E+11  5.11951E+10  7.99983E+09  7.10818E+08  7.99981E+09  2.83817E+10  3.97348E+10  2.83818E+10  7.99982E+09  7.10819E+08
--------------------------------------------------------------------------------
 Step   2 :     0.094 Days      3.749 MWD/tU    106.0000 MW  100.00% FP 
--------------------------------------------------------------------------------
 
     3D BURNUP DISTRIBUTION (MW*d/t)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  3.29432E+00  2.36083E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  4.04953E+00  5.84867E+00  4.04953E+00  2.36083E+00  0.00000E+00  0.00000E+00  3.29432E+00  5.84866E+00  7.06812E+00  5.84867E+00  3.29432E+00  0.00000E+00  0.00000E+00  2.36082E+00  4.04953E+00  5.84867E+00  4.04953E+00  2.36083E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  3.29432E+00  2.36082E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.66915E+00  2.35088E+00  1.66915E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.66915E+00  2.93164E+00  4.29605E+00  2.93164E+00  1.66915E+00  0.00000E+00  0.00000E+00  2.35088E+00  4.29604E+00  5.26466E+00  4.29605E+00  2.35088E+00  0.00000E+00  0.00000E+00  1.66915E+00  2.93164E+00  4.29605E+00  2.93164E+00  1.66915E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.66915E+00  2.35088E+00  1.66915E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.80135E+00  3.92847E+00  2.80135E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.80135E+00  4.83771E+00  7.05980E+00  4.83771E+00  2.80135E+00  0.00000E+00  0.00000E+00  3.92846E+00  7.05979E+00  8.59186E+00  7.05980E+00  3.92847E+00  0.00000E+00  0.00000E+00  2.80135E+00  4.83770E+00  7.05980E+00  4.83771E+00  2.80135E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.80135E+00  3.92847E+00  2.80135E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.15369E+00  4.39668E+00  3.15369E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.15369E+00  5.38436E+00  7.77140E+00  5.38436E+00  3.15369E+00  0.00000E+00  0.00000E+00  4.39667E+00  7.77140E+00  9.37502E+00  7.77141E+00  4.39668E+00  0.00000E+00  0.00000E+00  3.15368E+00  5.38436E+00  7.77140E+00  5.38436E+00  3.15369E+00  0.00000E+00  0.00000E+00  0.00000E+00  3.15369E+00  4.39667E+00  3.15369E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.65855E+00  3.68868E+00  2.65855E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.65854E+00  4.50116E+00  6.43582E+00  4.50116E+00  2.65855E+00  0.00000E+00  0.00000E+00  3.68868E+00  6.43581E+00  7.70748E+00  6.43582E+00  3.68868E+00  0.00000E+00  0.00000E+00  2.65854E+00  4.50116E+00  6.43582E+00  4.50116E+00  2.65855E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.65854E+00  3.68868E+00  2.65855E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.52138E+00  2.10691E+00  1.52138E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.52138E+00  2.59280E+00  3.68027E+00  2.59280E+00  1.52138E+00  0.00000E+00  0.00000E+00  2.10691E+00  3.68027E+00  4.40161E+00  3.68027E+00  2.10691E+00  0.00000E+00  0.00000E+00  1.52138E+00  2.59280E+00  3.68027E+00  2.59280E+00  1.52138E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.52138E+00  2.10691E+00  1.52138E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  3.29432E+00  2.36083E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  4.04953E+00  5.84867E+00  4.04953E+00  2.36083E+00  0.00000E+00  0.00000E+00  3.29432E+00  5.84866E+00  7.06812E+00  5.84867E+00  3.29432E+00  0.00000E+00  0.00000E+00  2.36082E+00  4.04953E+00  5.84867E+00  4.04953E+00  2.36083E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.36082E+00  3.29432E+00  2.36082E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.46730E-01  6.28756E-01  4.46730E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.46730E-01  7.82916E-01  1.14612E+00  7.82916E-01  4.46730E-01  0.00000E+00  0.00000E+00  6.28756E-01  1.14612E+00  1.40291E+00  1.14612E+00  6.28756E-01  0.00000E+00  0.00000E+00  4.46730E-01  7.82916E-01  1.14612E+00  7.82916E-01  4.46730E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.46730E-01  6.28756E-01  4.46730E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.48560E-01  1.04885E+00  7.48560E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.48560E-01  1.28963E+00  1.87975E+00  1.28963E+00  7.48560E-01  0.00000E+00  0.00000E+00  1.04885E+00  1.87975E+00  2.28492E+00  1.87975E+00  1.04885E+00  0.00000E+00  0.00000E+00  7.48560E-01  1.28963E+00  1.87975E+00  1.28963E+00  7.48560E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.48560E-01  1.04885E+00  7.48560E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.42139E-01  1.17302E+00  8.42139E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.42139E-01  1.43439E+00  2.06785E+00  1.43439E+00  8.42139E-01  0.00000E+00  0.00000E+00  1.17302E+00  2.06785E+00  2.49171E+00  2.06785E+00  1.17302E+00  0.00000E+00  0.00000E+00  8.42139E-01  1.43439E+00  2.06785E+00  1.43439E+00  8.42139E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.42139E-01  1.17302E+00  8.42139E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.10442E-01  9.84926E-01  7.10442E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.10442E-01  1.20018E+00  1.71422E+00  1.20018E+00  7.10442E-01  0.00000E+00  0.00000E+00  9.84926E-01  1.71422E+00  2.05084E+00  1.71422E+00  9.84926E-01  0.00000E+00  0.00000E+00  7.10442E-01  1.20018E+00  1.71422E+00  1.20018E+00  7.10442E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.10442E-01  9.84926E-01  7.10442E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.07179E-01  5.63517E-01  4.07179E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.07179E-01  6.92565E-01  9.82206E-01  6.92565E-01  4.07179E-01  0.00000E+00  0.00000E+00  5.63517E-01  9.82206E-01  1.17365E+00  9.82206E-01  5.63517E-01  0.00000E+00  0.00000E+00  4.07179E-01  6.92565E-01  9.82206E-01  6.92565E-01  4.07179E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.07179E-01  5.63517E-01  4.07179E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
